{
  knowledgeElements: [
    KnowledgeElement {
      id: 106072,
      createdAt: 2019-03-08T15:12:30.367Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 1,
      answerId: 106071,
      assessmentId: 104900,
      skillId: 'rec5YCXgs5gMvQHAF',
      userId: 104899,
      competenceId: 'recgxqQfz3BqEbtzh'
    },
    KnowledgeElement {
      id: 106070,
      createdAt: 2019-03-08T15:12:28.186Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 1.6,
      answerId: 106069,
      assessmentId: 104900,
      skillId: 'recbZos82xPmwuIKC',
      userId: 104899,
      competenceId: 'recgxqQfz3BqEbtzh'
    },
    KnowledgeElement {
      id: 105036,
      createdAt: 2019-01-01T09:05:17.081Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 2,
      answerId: 105035,
      assessmentId: 104900,
      skillId: 'recL0AotZshb9quhR',
      userId: 104899,
      competenceId: 'recgxqQfz3BqEbtzh'
    },
    KnowledgeElement {
      id: 106058,
      createdAt: 2019-01-29T15:23:44.810Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 1,
      answerId: 106057,
      assessmentId: 104900,
      skillId: 'recmxQXDEed9rxCeN',
      userId: 104899,
      competenceId: 'recofJCxg0NqTqTdP'
    },
    KnowledgeElement {
      id: 106056,
      createdAt: 2019-01-29T15:23:42.688Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 1.3333334,
      answerId: 106055,
      assessmentId: 104900,
      skillId: 'rec6fiTjaetC7FU1b',
      userId: 104899,
      competenceId: 'recofJCxg0NqTqTdP'
    },
    KnowledgeElement {
      id: 106030,
      createdAt: 2019-01-29T15:22:42.798Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 1.1428572,
      answerId: 106029,
      assessmentId: 104900,
      skillId: 'recxtb5aLs6OAAKIg',
      userId: 104899,
      competenceId: 'recudHE5Omrr10qrx'
    },
    KnowledgeElement {
      id: 106028,
      createdAt: 2019-01-29T15:22:39.608Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 0.8,
      answerId: 106027,
      assessmentId: 104900,
      skillId: 'recXWlIrXF467cALf',
      userId: 104899,
      competenceId: 'recudHE5Omrr10qrx'
    },
    KnowledgeElement {
      id: 106020,
      createdAt: 2019-01-29T15:22:33.373Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 1.1428572,
      answerId: 106019,
      assessmentId: 104900,
      skillId: 'recLCYATl7TGrkZLh',
      userId: 104899,
      competenceId: 'recudHE5Omrr10qrx'
    },
    KnowledgeElement {
      id: 106018,
      createdAt: 2019-01-29T15:22:30.264Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 0.8,
      answerId: 106017,
      assessmentId: 104900,
      skillId: 'reckLgGIitzPoZRq5',
      userId: 104899,
      competenceId: 'recudHE5Omrr10qrx'
    },
    KnowledgeElement {
      id: 106014,
      createdAt: 2019-01-29T15:22:27.687Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 1,
      answerId: 106013,
      assessmentId: 104900,
      skillId: 'recueyx9JLiq97Veu',
      userId: 104899,
      competenceId: 'recudHE5Omrr10qrx'
    },
    KnowledgeElement {
      id: 106010,
      createdAt: 2019-01-29T15:22:24.864Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 1,
      answerId: 106009,
      assessmentId: 104900,
      skillId: 'recbhCa10f0cXOdbD',
      userId: 104899,
      competenceId: 'recudHE5Omrr10qrx'
    },
    KnowledgeElement {
      id: 105982,
      createdAt: 2019-01-29T15:22:11.759Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 0.8,
      answerId: 105981,
      assessmentId: 104900,
      skillId: 'rece8ECIMBhHXgwo9',
      userId: 104899,
      competenceId: 'recudHE5Omrr10qrx'
    },
    KnowledgeElement {
      id: 105984,
      createdAt: 2019-01-29T15:22:11.759Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 0.8,
      answerId: 105983,
      assessmentId: 104900,
      skillId: 'recemvSVcBRVpdSL8',
      userId: 104899,
      competenceId: 'recudHE5Omrr10qrx'
    },
    KnowledgeElement {
      id: 105980,
      createdAt: 2019-01-29T15:22:09.578Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 1.1428572,
      answerId: 105979,
      assessmentId: 104900,
      skillId: 'recfLjzQKBD8Umdcx',
      userId: 104899,
      competenceId: 'recudHE5Omrr10qrx'
    },
    KnowledgeElement {
      id: 105970,
      createdAt: 2019-01-29T10:43:35.499Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 1.1428572,
      answerId: 105969,
      assessmentId: 104900,
      skillId: 'rec8PgJLouOSZ17FG',
      userId: 104899,
      competenceId: 'recDH19F7kKrfL3Ii'
    },
    KnowledgeElement {
      id: 105964,
      createdAt: 2019-01-29T10:43:27.578Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 1.3333334,
      answerId: 105963,
      assessmentId: 104900,
      skillId: 'recQ4d7qpGP0ovWtG',
      userId: 104899,
      competenceId: 'recDH19F7kKrfL3Ii'
    },
    KnowledgeElement {
      id: 105954,
      createdAt: 2019-01-29T10:42:40.115Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 1.3333334,
      answerId: 105953,
      assessmentId: 104900,
      skillId: 'rec7xxKMKsGVYBG3q',
      userId: 104899,
      competenceId: 'recDH19F7kKrfL3Ii'
    },
    KnowledgeElement {
      id: 105944,
      createdAt: 2019-01-29T10:42:38.186Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 1.3333334,
      answerId: 105943,
      assessmentId: 104900,
      skillId: 'reck3MDtC6EiwZk9s',
      userId: 104899,
      competenceId: 'recDH19F7kKrfL3Ii'
    },
    KnowledgeElement {
      id: 105938,
      createdAt: 2019-01-29T10:42:34.421Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 0.8888889,
      answerId: 105937,
      assessmentId: 104900,
      skillId: 'recWXtN5cNP1JQUVx',
      userId: 104899,
      competenceId: 'recDH19F7kKrfL3Ii'
    },
    KnowledgeElement {
      id: 105940,
      createdAt: 2019-01-29T10:42:34.421Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 1.1428572,
      answerId: 105939,
      assessmentId: 104900,
      skillId: 'reckDbjv0yHtNrnOA',
      userId: 104899,
      competenceId: 'recDH19F7kKrfL3Ii'
    },
    KnowledgeElement {
      id: 105930,
      createdAt: 2019-01-29T10:42:32.835Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 0.8888889,
      answerId: 105929,
      assessmentId: 104900,
      skillId: 'recEdU3ZJrHxWOLcb',
      userId: 104899,
      competenceId: 'recDH19F7kKrfL3Ii'
    },
    KnowledgeElement {
      id: 105932,
      createdAt: 2019-01-29T10:42:32.835Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 1.1428572,
      answerId: 105931,
      assessmentId: 104900,
      skillId: 'recfktfO0ROu1OifX',
      userId: 104899,
      competenceId: 'recDH19F7kKrfL3Ii'
    },
    KnowledgeElement {
      id: 105934,
      createdAt: 2019-01-29T10:42:32.835Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 1.3333334,
      answerId: 105933,
      assessmentId: 104900,
      skillId: 'recvJnnjHsOc1Zjwg',
      userId: 104899,
      competenceId: 'recDH19F7kKrfL3Ii'
    },
    KnowledgeElement {
      id: 105924,
      createdAt: 2019-01-29T10:42:30.455Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 0.8888889,
      answerId: 105923,
      assessmentId: 104900,
      skillId: 'recmoanUlDOyXexPF',
      userId: 104899,
      competenceId: 'recDH19F7kKrfL3Ii'
    },
    KnowledgeElement {
      id: 105918,
      createdAt: 2019-01-29T10:42:29.249Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 0.8888889,
      answerId: 105917,
      assessmentId: 104900,
      skillId: 'recuiCzBk96GLsysI',
      userId: 104899,
      competenceId: 'recDH19F7kKrfL3Ii'
    },
    KnowledgeElement {
      id: 105916,
      createdAt: 2019-01-29T10:42:27.756Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 1,
      answerId: 105915,
      assessmentId: 104900,
      skillId: 'recdnFCH9mBrDW06P',
      userId: 104899,
